21049,6
21022,6
21008,6
21040,6
21026,6
21039,6
5111,0
21048,6
5107,0
21007,6
21083,0
5104,6
5115,0
5101,6
21033,6
5127,0
21030,6
21021,6
331995,1
21019,6
21055,6
21058,6
21093,0
21041,6
21015,6
21014,6
21057,6
21032,6
21016,6
21065,6
21004,6
331452,8
5123,0
5109,0
5106,6
5110,0
21005,6
332210,9
21060,6
21027,6
21051,6
21087,0
21077,0
21017,6
21012,6
21042,6
21013,6
331453,1
5108,0
21003,6
21036,6
331321,1
5113,0
332254,1
21035,6
21088,0
21053,6
21047,6
21034,6
21009,6
21045,6
21020,6
21025,6
21028,6
21086,0
21018,6
21010,6
21023,6
21046,6
21085,0
21052,6
21024,6
21038,6
21054,6
21068,6
21066,6
61F802,8
61K432,0
21092,6
21031,6
21029,6
21059,6
21056,6
332239,1
21075,0
21078,0
61N904,3
21072,6
21011,6
21061,6
61J289,9
61E208,9
61H402,8
61O409,1
61O196,3
61J246,9
61L900,0
61B423,9
61O909,9
61I408,3
61D801,3
61B135,8
332069,9
61I402,9
61B442,9
61O199,9
61B143,8
61F423,9
61J274,9
61O215,1
61L423,6
61B109,9
61B145,8
332109,9
61J277,9
61F416,9
61H206,9
61F272,8
61H243,9
61F420,9
332068,1
61J220,9
61K258,3
332110,9
61F223,9
17106,4
61F279,8
332134,8
61F418,9
332515,8
61E409,3
332231,1
61O404,3
61J240,3
61I801,3
61B102,1
61O441,9
61N800,3
332093,1
61B133,1
056185,6
61L215,0
61P236,9
61D228,3
61B431,9
61J285,9
61P240,3
61J245,3
61J212,9
61H207,9
332523,8
61O205,3
332527,8
332514,8
61N902,3
61I236,9
61B137,9
61L424,9
61L213,9
61H405,8
331757,8
61F226,9
61H245,8
53166,4
61O198,3
61J215,9
11694,2
61K436,3
61M202,9
61J206,9
61K430,3
61F408,3
61E402,3
332513,1
61D209,9
61J255,9
53426,7
61F803,9
61D257,3
61F431,9
61J241,3
61J204,9
61L418,0
61J239,3
332524,1
61P233,9
61J273,9
61K214,9
61P410,1
61H404,8
61H241,9
61J257,3
61F265,8
61B118,9
61E219,9
61J267,9
61D800,3
61K413,0
61F428,9
61O425,9
61K415,9
61J901,9
61O410,9
61F406,9
61P205,3
61P215,0
61P444,3
61J801,9
61F224,9
61F404,9
61J207,9
61L222,0
67321,7
61N204,3
67105,8
61J262,9
61D429,3
61L803,9
331271,1
61L408,9
330016,5
61P428,1
61F281,8
332092,1
61J214,9
67307,4
61B436,9
331279,9
61F270,8
332094,1
61H244,9
61O434,9
67190,7
61J900,9
331278,1
61O203,1
61O219,1
27461,7
61O417,3
09012,3
61I220,9
61F413,9
61L233,6
332091,9
61F422,9
61P461,3
61A412,8
61F239,9
61I206,9
61B406,1
61H800,9
61B434,9
61B430,9
61D256,3
61D215,3
331400,8
61D402,3
61P212,0
61A901,8
333435,6
61N202,9
61F411,8
61J221,9
61F229,9
331311,8
61B142,8
61D421,3
61L440,6
056125,6
61F231,8
61C419,9
332977,6
61O421,3
61O439,9
61I401,3
61K208,9
61F222,9
61O213,3
331401,9
29037,9
61K211,9
61P436,3
331272,1
61F267,8
61K212,9
61K417,9
61D253,3
61F266,8
634425,0
61K909,3
61I232,9
61J219,9
61F407,9
61K257,3
61B424,9
61M231,9
61K433,9
61K201,9
61C402,9
61J208,9
29055,3
61O422,9
332230,9
67204,7
61B405,9
61F273,8
331262,9
61B124,8
53331,7
61J229,9
61O197,3
61P454,1
61J281,9
61B407,1
770116,4
61J284,3
61F425,8
75133,0
61J232,9
61F221,9
61O418,3
61O222,1
61B112,1
634421,0
61P414,3
61F260,8
61C401,9
332047,8
61J203,9
331808,8
53169,7
61L801,9
052585,6
61N903,9
052610,6
61I239,3
61H240,8
61J265,9
53355,7
61G800,9
61O428,9
61L221,0
332046,8
61P235,9
61B428,9
67219,7
61B432,9
61N203,9
61O442,1
61J275,9
61P460,9
61K801,3
61K414,3
61L429,0
61M201,3
61J222,9
634434,0
61J217,9
61N402,3
61O202,3
61B408,8
61B105,1
61L802,0
332045,8
61I208,9
61P238,3
61B435,1
61J269,9
61E209,9
61F419,9
61B901,8
61I202,9
332044,8
27604,3
056210,6
61P437,3
61O440,3
53417,7
61J272,9
53015,2
61F429,8
61F234,9
61E221,9
61F228,9
61J256,9
61O211,1
331771,8
61P204,3
61P207,3
331748,8
61J293,9
61N405,3
61J290,9
61J288,9
67702,4
61F402,8
61M203,3
67038,7
61P424,3
61P448,3
332024,8
67206,8
331767,8
634426,0
61J254,9
331768,8
61K418,3
331425,1
61O200,9
61D407,3
331426,1
61J291,3
331427,1
61A415,8
61F433,9
61E215,3
331429,8
61F401,8
61K428,3
61P237,9
331437,8
61B115,9
61K233,0
61K255,9
61B410,9
61H403,8
61A405,8
61J903,9
61B128,1
331438,8
61B418,9
61E403,3
61A401,9
332037,8
61E212,9
331441,8
61J243,9
331440,8
61J253,9
332059,1
61O414,9
331439,8
61J236,9
61O408,3
53016,2
61M207,9
3710,6
61B111,1
3749,4
53316,7
61K425,3
61B116,1
61K427,3
61O906,9
61K407,9
61L420,0
331851,1
61D225,3
332543,1
332546,1
61E216,9
61P246,3
61H205,9
53013,7
61P213,0
61B403,9
61K911,0
61C409,1
75132,0
331442,8
61L433,9
61L437,9
331849,1
61J295,3
331855,1
331856,8
61L419,6
61O431,9
331443,8
61E406,9
61J213,9
61J287,3
61K249,9
61F264,8
61H217,9
61J226,9
61P243,9
331870,8
61B459,9
67418,4
61F415,9
65116,0
331868,8
61P457,1
61B420,1
61D404,3
61O436,3
61J247,9
331461,8
61O444,1
331444,8
331446,8
61H242,8
61B414,9
61J260,9
61M204,3
61P417,1
331465,8
61H247,8
61J263,9
61J264,9
53553,2
61F424,8
61F421,9
331466,8
61B108,9
331869,1
633105,0
61P418,1
61J278,9
333070,5
61B121,1
53309,7
61J225,9
331887,1
61F405,9
331888,1
61P216,0
61J252,9
65041,6
61F237,9
633150,0
61F409,9
61O446,9
61M212,3
61P208,3
53440,7
61K445,3
332085,1
61M234,9
61A407,8
61D229,3
53507,7
61D254,3
53566,7
332086,1
61P214,0
47003,0
61O208,9
61L438,6
61O221,9
61A410,8
61L903,0
61P420,3
47074,0
333069,5
61K441,3
73503,3
65048,0
61P438,3
73214,9
61B141,8
332041,8
330437,5
61B419,1
65108,0
65005,0
61E206,3
61D418,3
61P458,3
056245,6
61J248,9
61J211,9
61K203,9
61I410,9
3742,4
333498,5
61L430,3
61J271,9
67317,7
61P445,3
67329,7
61G109,1
67309,7
61B460,9
61B443,9
3708,4
49105,7
61O904,9
770155,4
61B122,8
61P231,9
61L202,0
330218,1
61L220,3
61K202,9
67231,8
61B110,9
67238,8
3757,4
3721,4
053545,4
3755,6
3744,4
3751,4
3702,4
770187,4
773204,4
773002,4
41039,2
3707,4
3717,4
3732,5
3718,4
3722,6
3756,4
3759,4
3737,4
3725,4
053535,4
3738,6
3761,6
3705,6
3741,4
3727,4
67335,7
53550,2
3712,4
3728,4
3716,4
3720,4
3713,4
3735,6
3706,6
3703,4
53512,7
3736,6
3752,4
3709,4
3743,4
53317,7
3711,6
331747,8
331746,8
3724,4
3731,4
3719,4
3750,4
3740,4
27112,3
332236,8
65118,0
65012,0
773106,4
65013,6
65105,0
65111,0
65103,0
65010,0
53145,7
65027,6
330216,5
53028,2
65024,0
65114,3
53340,7
65051,0
65106,0
65117,0
65043,3
65011,0
331667,1
65107,0
65006,0
331455,1
331470,1
331469,1
333065,5
65052,0
65016,0
65102,0
65110,0
19003,3
19015,0
65049,0
19026,0
65104,0
053520,4
65042,0
19036,3
19023,3
19004,0
19017,0
19030,3
19034,0
19018,0
19007,0
19032,3
19024,3
19006,0
19022,3
19025,3
19009,0
19010,3
19020,3
051405,6
19002,3
19033,0
19005,0
053004,6
333064,6
19028,0
19013,3
775016,6
19012,0
45214,7
770165,4
03005,0
052641,4
053559,4
332234,8
770183,4
773304,6
774626,6
056230,6
770156,4
773311,4
774802,4
331591,8
773209,4
771702,4
67260,8
333074,5
770134,4
774628,4
333101,6
770308,6
773102,4
333331,1
774615,6
770118,4
773003,4
774102,6
774503,6
333073,6
774607,4
331590,1
774605,4
774003,4
770307,6
773305,6
331609,1
773308,6
770301,6
771506,4
774106,4
773904,6
775012,4
774623,4
332590,8
770305,6
331385,8
770000,6
773309,6
773502,4
773101,6
774115,6
773303,6
773903,6
770133,4
770179,4
67070,8
67176,7
770306,6
67224,8
775001,6
770169,4
331610,8
17212,6
773205,4
770127,4
771505,4
67346,7
774105,6
333063,5
775101,4
774608,6
773208,4
770101,4
770182,4
770304,6
330212,1
770129,4
331386,8
770701,4
17215,6
331384,8
772303,4
773310,4
17104,6
17209,6
17314,0
17301,6
771706,4
774401,4
770184,4
774624,4
17302,6
331388,8
770188,4
17109,6
17108,4
773301,4
771704,6
331389,1
17211,6
771101,4
774801,4
774618,6
770185,4
774109,4
17218,6
17205,0
17313,6
17111,6
17202,4
17204,6
330217,1
17214,0
17317,6
03207,0
17107,4
03205,0
17101,4
17312,0
331611,1
17310,0
17105,4
17304,0
17112,6
333140,5
17309,0
17103,6
17319,6
17216,6
17208,6
67221,8
055602,4
331399,1
051020,4
051661,4
052615,6
052560,4
051645,4
053575,4
053101,6
051240,4
331593,1
45118,7
056200,6
051605,4
053530,4
052404,6
056290,4
331586,8
056285,4
45104,3
053505,4
67161,7
055613,4
055608,4
055632,6
052637,6
331588,8
056275,4
056287,4
053003,4
67205,8
055606,4
053515,4
051646,4
051670,4
67311,7
056280,4
051656,4
056255,6
056301,4
051680,4
051667,4
056190,6
051420,6
330065,5
053550,4
054005,4
056155,6
055634,4
051681,4
056215,6
056180,6
333190,1
052635,4
055635,4
29027,9
051600,4
056271,6
05SPEN,6
051421,4
052640,4
055609,4
055622,4
051660,4
056310,4
053525,4
331666,1
USDOE,6
056160,6
056205,6
056140,6
051668,4
054103,4
055619,4
056225,6
332095,9
053558,4
050470,6
332096,1
67330,8
053105,4
67232,8
331589,8
056175,6
051090,4
332280,9
053001,6
056220,6
051407,6
331977,8
051412,6
67210,8
052570,4
330051,5
051691,6
330769,1
054001,4
054101,4
055624,4
056165,6
055633,4
29115,3
056170,6
051060,6
331897,8
054010,6
056105,6
330791,1
052625,6
330785,1
056315,4
055621,4
056195,6
332478,6
051320,6
056300,4
056130,6
055631,6
634020,0
633142,0
636147,0
634437,0
332013,1
633156,0
636121,6
332233,9
633149,0
633144,0
639017,0
