21049,6
21022,6
21008,6
21040,6
21026,6
21039,6
5111,0
21048,6
5107,0
21007,6
21083,0
5104,0
5115,0
5101,0
21033,6
5127,0
21030,6
21021,6
331995,8
21019,6
21055,6
21058,6
21093,0
21041,6
21015,6
21014,6
21057,6
21032,6
21016,6
21065,6
21004,6
331452,1
5123,0
5109,0
5106,0
5110,0
21005,6
332210,9
21060,6
21027,6
21051,6
21087,0
21077,6
21017,6
21012,6
21042,6
21013,6
331453,1
5108,0
21003,6
21036,6
331321,1
5113,0
332254,9
21035,6
21088,0
21053,6
21047,6
21034,6
21009,6
21045,6
21020,6
21025,6
21028,6
21086,0
21018,6
21010,6
21023,6
21046,6
21085,0
21052,6
21024,6
21038,6
21054,6
21068,6
21066,6
61F802,8
61K432,0
21092,0
21031,6
21029,6
21059,6
21056,6
332239,9
21075,6
21078,0
61N904,9
21072,6
21011,6
21061,6
61J289,3
61E208,3
61H402,9
61O409,1
61O196,9
61J246,9
61L900,0
61B423,9
61O909,9
61I408,3
61D801,3
61B135,8
332069,1
61I402,9
61B442,1
61O199,9
61B143,1
61F423,9
61J274,3
61O215,9
61L423,6
61B109,9
61B145,8
332109,8
61J277,3
61F416,9
61H206,9
61F272,9
61H243,9
61F420,9
332068,1
61J220,9
61K258,3
332110,8
61F223,9
17106,4
61F279,9
332134,8
61F418,8
332515,8
61E409,9
332231,1
61O404,9
61J240,3
61I801,3
61B102,1
61O441,9
61N800,9
332093,1
61B133,8
056185,6
61L215,9
61P236,9
61D228,3
61B431,1
61J285,3
61P240,9
61J245,9
61J212,9
61H207,9
332523,9
61O205,9
332527,9
332514,8
61N902,3
61I236,3
61B137,8
61L424,9
61L213,9
61H405,9
331757,8
61F226,9
61H245,9
53166,4
61O198,9
61J215,9
11694,2
61K436,3
61M202,9
61J206,9
61K430,3
61F408,8
61E402,3
332513,9
61D209,9
61J255,3
53426,7
61F803,9
61D257,3
61F431,8
61J241,3
61J204,9
61L418,0
61J239,9
332524,9
61P233,9
61J273,3
61K214,9
61P410,9
61H404,9
61H241,9
61J257,3
61F265,9
61B118,9
61E219,9
61J267,9
61D800,3
61K413,9
61F428,9
61O425,1
61K415,3
61J901,9
61O410,1
61F406,9
61P205,3
61P215,9
61P444,9
61J801,9
61F224,9
61F404,3
61J207,9
61L222,9
67321,4
61N204,9
67105,7
61J262,3
61D429,3
61L803,0
331271,1
61L408,9
330016,5
61P428,9
61F281,9
332092,1
61J214,9
67307,7
61B436,9
331279,1
61F270,9
332094,1
61H244,9
61O434,9
67190,7
61J900,3
331278,1
61O203,9
61O219,9
27461,3
61O417,9
09012,3
61I220,3
61F413,9
61L233,6
332091,1
61F422,3
61P461,9
61A412,9
61F239,9
61I206,3
61B406,8
61H800,9
61B434,8
61B430,3
61D256,9
61D215,9
331400,9
61D402,9
61P212,3
61A901,9
333435,1
61N202,3
61F411,8
61J221,9
61F229,9
331311,9
61B142,1
61D421,3
61L440,0
056125,6
61F231,8
61C419,9
332977,6
61O421,1
61O439,9
61I401,3
61K208,3
61F222,9
61O213,9
331401,9
29037,9
61K211,3
61P436,9
331272,1
61F267,9
61K212,3
61K417,3
61D253,3
61F266,9
634425,0
61K909,3
61I232,3
61J219,9
61F407,9
61K257,3
61B424,1
61M231,9
61K433,3
61K201,3
61C402,1
61J208,3
29055,3
61O422,9
332230,1
67204,8
61B405,9
61F273,8
331262,1
61B124,1
53331,7
61J229,9
61O197,3
61P454,9
61J281,9
61B407,8
770116,4
61J284,3
61F425,8
75133,0
61J232,9
61F221,9
61O418,9
61O222,9
61B112,1
634421,0
61P414,9
61F260,8
61C401,1
332047,1
61J203,9
331808,8
53169,7
61L801,9
052585,4
61N903,3
052610,6
61I239,3
61H240,9
61J265,3
53355,7
61G800,9
61O428,9
61L221,3
332046,1
61P235,9
61B428,9
67219,7
61B432,9
61N203,3
61O442,1
61J275,3
61P460,9
61K801,3
61K414,3
61L429,3
61M201,9
61J222,9
634434,0
61J217,3
61N402,9
61O202,9
61B408,8
61B105,1
61L802,0
332045,1
61I208,3
61P238,9
61B435,1
61J269,9
61E209,9
61F419,8
61B901,8
61I202,3
332044,1
27604,7
056210,6
61P437,3
61O440,9
53417,7
61J272,3
53015,4
61F429,8
61F234,9
61E221,9
61F228,9
61J256,3
61O211,9
331771,8
61P204,3
61P207,3
331748,1
61J293,9
61N405,9
61J290,9
61J288,3
67702,2
61F402,8
61M203,3
67038,8
61P424,3
61P448,9
332024,1
67206,8
331767,1
634426,0
61J254,3
331768,8
61K418,3
331425,8
61O200,9
61D407,9
331426,1
61J291,3
331427,1
61A415,8
61F433,9
61E215,9
331429,8
61F401,8
61K428,9
61P237,9
331437,8
61B115,9
61K233,9
61K255,3
61B410,3
61H403,9
61A405,8
61J903,9
61B128,1
331438,8
61B418,9
61E403,3
61A401,8
332037,8
61E212,9
331441,8
61J243,3
331440,8
61J253,3
332059,8
61O414,3
331439,8
61J236,9
61O408,9
53016,2
61M207,9
3710,4
61B111,8
3749,4
53316,7
61K425,3
61B116,8
61K427,3
61O906,9
61K407,3
61L420,0
331851,8
61D225,3
332543,1
332546,8
61E216,9
61P246,9
61H205,9
53013,7
61P213,3
61B403,9
61K911,0
61C409,6
75132,0
331442,8
61L433,0
61L437,9
331849,8
61J295,9
331855,8
331856,1
61L419,6
61O431,1
331443,8
61E406,3
61J213,9
61J287,3
61K249,9
61F264,9
61H217,9
61J226,9
61P243,9
331870,8
61B459,9
67418,2
61F415,9
65116,0
331868,1
61P457,9
61B420,1
61D404,3
61O436,9
61J247,3
331461,8
61O444,9
331444,8
331446,8
61H242,9
61B414,9
61J260,3
61M204,9
61P417,9
331465,8
61H247,9
61J263,3
61J264,9
53553,5
61F424,8
61F421,9
331466,8
61B108,9
331869,8
633105,0
61P418,9
61J278,3
333070,5
61B121,1
53309,7
61J225,9
331887,1
61F405,9
331888,1
61P216,9
61J252,3
65041,6
61F237,9
633150,0
61F409,9
61O446,9
61M212,3
61P208,3
53440,7
61K445,9
332085,1
61M234,9
61A407,8
61D229,3
53507,7
61D254,3
53566,5
332086,1
61P214,9
47003,0
61O208,9
61L438,6
61O221,9
61A410,8
61L903,0
61P420,3
47074,3
333069,5
61K441,3
73503,3
65048,0
61P438,1
73214,3
61B141,8
332041,1
330437,5
61B419,8
65108,0
65005,0
61E206,9
61D418,3
61P458,9
056245,6
61J248,3
61J211,9
61K203,3
61I410,9
3742,4
333498,6
61L430,9
61J271,3
67317,7
61P445,9
67329,7
61G109,9
67309,4
61B460,9
61B443,1
3708,4
49105,7
61O904,9
770155,4
61B122,1
61P231,9
61L202,6
330218,5
61L220,9
61K202,3
67231,7
61B110,8
67238,8
3757,4
3721,4
053545,4
3755,6
3744,4
3751,4
3702,4
770187,4
773204,4
773002,4
41039,4
3707,4
3717,4
3732,4
3718,4
3722,4
3756,4
3759,4
3737,4
3725,4
053535,4
3738,6
3761,4
3705,6
3741,4
3727,4
67335,7
53550,5
3712,4
3728,4
3716,4
3720,4
3713,4
3735,4
3706,6
3703,4
53512,7
3736,4
3752,4
3709,4
3743,4
53317,7
3711,4
331747,1
331746,1
3724,4
3731,4
3719,4
3750,4
3740,4
27112,3
332236,9
65118,0
65012,0
773106,4
65013,6
65105,0
65111,0
65103,0
65010,0
53145,5
65027,0
330216,5
53028,2
65024,6
65114,0
53340,5
65051,0
65106,0
65117,0
65043,0
65011,0
331667,1
65107,0
65006,0
331455,1
331470,8
331469,8
333065,5
65052,0
65016,0
65102,0
65110,0
19003,0
19015,0
65049,0
19026,0
65104,0
053520,4
65042,0
19036,0
19023,3
19004,0
19017,0
19030,3
19034,0
19018,0
19007,0
19032,3
19024,3
19006,0
19022,0
19025,0
19009,3
19010,0
19020,0
051405,6
19002,0
19033,3
19005,0
053004,6
333064,5
19028,0
19013,0
775016,4
19012,0
45214,7
770165,4
03005,0
052641,4
053559,4
332234,9
770183,4
773304,6
774626,4
056230,6
770156,4
773311,4
774802,4
331591,1
773209,4
771702,4
67260,8
333074,5
770134,4
774628,4
333101,5
770308,4
773102,4
333331,5
774615,4
770118,4
773003,4
774102,6
774503,6
333073,5
774607,4
331590,1
774605,4
774003,6
770307,6
773305,4
331609,1
773308,6
770301,4
771506,4
774106,6
773904,4
775012,4
774623,4
332590,1
770305,6
331385,1
770000,6
773309,6
773502,6
773101,6
774115,4
773303,4
773903,4
770133,4
770179,4
67070,8
67176,7
770306,6
67224,8
775001,6
770169,4
331610,1
17212,6
773205,6
770127,4
771505,4
67346,7
774105,4
333063,5
775101,4
774608,4
773208,4
770101,4
770182,4
770304,6
330212,5
770129,4
331386,1
770701,4
17215,4
331384,1
772303,4
773310,4
17104,4
17209,6
17314,0
17301,4
771706,4
774401,6
770184,4
774624,4
17302,4
331388,8
770188,4
17109,4
17108,4
773301,4
771704,4
331389,9
17211,6
771101,6
774801,4
774618,4
770185,4
774109,4
17218,4
17205,0
17313,6
17111,4
17202,6
17204,6
330217,5
17214,0
17317,4
03207,0
17107,4
03205,0
17101,4
17312,0
331611,1
17310,0
17105,4
17304,0
17112,4
333140,5
17309,0
17103,4
17319,6
17216,4
17208,0
67221,8
055602,4
331399,8
051020,4
051661,4
052615,6
052560,4
051645,4
053575,4
053101,6
051240,4
331593,1
45118,7
056200,6
051605,4
053530,4
052404,6
056290,4
331586,1
056285,4
45104,8
053505,4
67161,7
055613,4
055608,4
055632,6
052637,6
331588,8
056275,4
056287,4
053003,6
67205,8
055606,4
053515,4
051646,6
051670,4
67311,7
056280,4
051656,6
056255,6
056301,4
051680,6
051667,4
056190,6
051420,4
330065,5
053550,4
054005,4
056155,6
055634,6
051681,6
056215,6
056180,6
333190,5
052635,4
055635,4
29027,9
051600,4
056271,6
05SPEN,6
051421,4
052640,4
055609,4
055622,4
051660,4
056310,4
053525,4
331666,1
USDOE,6
056160,6
056205,6
056140,6
051668,4
054103,4
055619,4
056225,6
332095,1
053558,4
050470,6
332096,9
67330,7
053105,6
67232,7
331589,1
056175,6
051090,4
332280,9
053001,6
056220,6
051407,6
331977,9
051412,4
67210,8
052570,4
330051,5
051691,6
330769,1
054001,4
054101,4
055624,4
056165,6
055633,4
29115,9
056170,6
051060,6
331897,1
054010,6
056105,6
330791,5
052625,6
330785,1
056315,6
055621,4
056195,6
332478,6
051320,4
056300,4
056130,6
055631,6
634020,0
633142,0
636147,0
634437,0
332013,8
633156,0
636121,6
332233,1
633149,0
633144,6
639017,0
