21049,4
21022,4
21008,4
21040,4
21026,4
21039,4
5111,7
21048,4
5107,0
21007,4
21083,7
5104,0
5115,0
5101,0
21033,4
5127,0
21030,4
21021,4
331995,1
21019,4
21055,4
21058,4
21093,7
21041,4
21015,4
21014,4
21057,4
21032,4
21016,4
21065,7
21004,4
331452,1
5123,7
5109,0
5106,7
5110,0
21005,4
332210,8
21060,4
21027,4
21051,4
21087,7
21077,4
21017,4
21012,4
21042,4
21013,4
331453,1
5108,0
21003,4
21036,4
331321,1
5113,7
332254,1
21035,4
21088,7
21053,4
21047,4
21034,4
21009,4
21045,4
21020,4
21025,4
21028,4
21086,7
21018,4
21010,4
21023,4
21046,4
21085,7
21052,4
21024,4
21038,4
21054,4
21068,7
21066,4
61F802,8
61K432,0
21092,7
21031,4
21029,4
21059,4
21056,4
332239,3
21075,7
21078,4
61N904,2
21072,7
21011,4
21061,4
61J289,2
61E208,2
61H402,2
61O409,2
61O196,2
61J246,0
61L900,0
61B423,2
61O909,2
61I408,2
61D801,8
61B135,2
332069,3
61I402,2
61B442,2
61O199,2
61B143,2
61F423,2
61J274,0
61O215,2
61L423,0
61B109,2
61B145,2
332109,3
61J277,0
61F416,2
61H206,2
61F272,2
61H243,8
61F420,2
332068,1
61J220,2
61K258,0
332110,1
61F223,8
17106,0
61F279,2
332134,8
61F418,8
332515,8
61E409,2
332231,3
61O404,0
61J240,2
61I801,0
61B102,2
61O441,0
61N800,0
332093,1
61B133,2
056185,4
61L215,2
61P236,0
61D228,0
61B431,3
61J285,2
61P240,2
61J245,2
61J212,2
61H207,2
332523,8
61O205,2
332527,8
332514,8
61N902,2
61I236,0
61B137,8
61L424,0
61L213,2
61H405,2
331757,1
61F226,8
61H245,2
53166,9
61O198,2
61J215,2
11694,6
61K436,0
61M202,0
61J206,2
61K430,0
61F408,2
61E402,2
332513,8
61D209,0
61J255,2
53426,5
61F803,8
61D257,8
61F431,8
61J241,2
61J204,2
61L418,2
61J239,2
332524,8
61P233,2
61J273,0
61K214,0
61P410,2
61H404,2
61H241,8
61J257,2
61F265,2
61B118,2
61E219,2
61J267,2
61D800,8
61K413,2
61F428,8
61O425,2
61K415,2
61J901,8
61O410,2
61F406,2
61P205,0
61P215,0
61P444,0
61J801,2
61F224,8
61F404,2
61J207,2
61L222,2
67321,5
61N204,0
67105,6
61J262,2
61D429,0
61L803,0
331271,1
61L408,2
330016,1
61P428,2
61F281,2
332092,3
61J214,2
67307,6
61B436,2
331279,1
61F270,2
332094,3
61H244,2
61O434,0
67190,6
61J900,2
331278,1
61O203,2
61O219,2
27461,8
61O417,0
09012,8
61I220,0
61F413,2
61L233,0
332091,3
61F422,2
61P461,2
61A412,2
61F239,2
61I206,2
61B406,2
61H800,8
61B434,2
61B430,2
61D256,0
61D215,0
331400,1
61D402,0
61P212,2
61A901,2
333435,3
61N202,0
61F411,8
61J221,2
61F229,2
331311,1
61B142,8
61D421,2
61L440,0
056125,4
61F231,8
61C419,2
332977,3
61O421,2
61O439,2
61I401,0
61K208,2
61F222,8
61O213,2
331401,3
29037,8
61K211,2
61P436,2
331272,1
61F267,2
61K212,2
61K417,2
61D253,8
61F266,2
634425,7
61K909,0
61I232,0
61J219,2
61F407,2
61K257,0
61B424,2
61M231,0
61K433,0
61K201,2
61C402,2
61J208,2
29055,8
61O422,2
332230,3
67204,6
61B405,2
61F273,2
331262,1
61B124,3
53331,5
61J229,0
61O197,2
61P454,0
61J281,2
61B407,3
770116,4
61J284,2
61F425,2
75133,7
61J232,0
61F221,8
61O418,2
61O222,2
61B112,3
634421,7
61P414,0
61F260,2
61C401,0
332047,3
61J203,2
331808,3
53169,9
61L801,2
052585,4
61N903,2
052610,4
61I239,2
61H240,2
61J265,2
53355,5
61G800,8
61O428,2
61L221,2
332046,1
61P235,0
61B428,3
67219,6
61B432,3
61N203,2
61O442,2
61J275,0
61P460,0
61K801,0
61K414,2
61L429,2
61M201,2
61J222,2
634434,7
61J217,2
61N402,2
61O202,2
61B408,2
61B105,2
61L802,2
332045,1
61I208,2
61P238,2
61B435,3
61J269,2
61E209,2
61F419,8
61B901,3
61I202,0
332044,1
27604,8
056210,4
61P437,2
61O440,0
53417,9
61J272,0
53015,9
61F429,2
61F234,8
61E221,2
61F228,8
61J256,2
61O211,2
331771,1
61P204,0
61P207,0
331748,3
61J293,2
61N405,0
61J290,2
61J288,2
67702,5
61F402,8
61M203,0
67038,5
61P424,2
61P448,2
332024,1
67206,6
331767,3
634426,7
61J254,2
331768,1
61K418,0
331425,1
61O200,2
61D407,0
331426,1
61J291,2
331427,1
61A415,2
61F433,2
61E215,2
331429,1
61F401,2
61K428,0
61P237,0
331437,5
61B115,2
61K233,0
61K255,0
61B410,2
61H403,2
61A405,2
61J903,2
61B128,2
331438,5
61B418,2
61E403,2
61A401,2
332037,3
61E212,2
331441,5
61J243,2
331440,5
61J253,0
332059,3
61O414,2
331439,5
61J236,0
61O408,0
53016,9
61M207,0
3710,6
61B111,3
3749,6
53316,9
61K425,2
61B116,2
61K427,0
61O906,2
61K407,0
61L420,0
331851,3
61D225,0
332543,3
332546,3
61E216,2
61P246,0
61H205,8
53013,9
61P213,0
61B403,2
61K911,0
61C409,2
75132,7
331442,5
61L433,0
61L437,2
331849,3
61J295,2
331855,3
331856,3
61L419,0
61O431,2
331443,5
61E406,2
61J213,2
61J287,2
61K249,0
61F264,2
61H217,2
61J226,2
61P243,2
331870,3
61B459,2
67418,5
61F415,8
65116,7
331868,3
61P457,2
61B420,2
61D404,8
61O436,0
61J247,2
331461,5
61O444,2
331444,5
331446,5
61H242,2
61B414,2
61J260,2
61M204,2
61P417,2
331465,5
61H247,2
61J263,0
61J264,2
53553,9
61F424,2
61F421,2
331466,1
61B108,2
331869,3
633105,7
61P418,2
61J278,0
333070,1
61B121,2
53309,5
61J225,2
331887,3
61F405,8
331888,3
61P216,2
61J252,2
65041,7
61F237,8
633150,7
61F409,2
61O446,2
61M212,0
61P208,0
53440,5
61K445,0
332085,1
61M234,0
61A407,2
61D229,0
53507,9
61D254,8
53566,5
332086,1
61P214,2
47003,7
61O208,2
61L438,0
61O221,2
61A410,2
61L903,0
61P420,2
47074,7
333069,1
61K441,0
73503,0
65048,7
61P438,0
73214,0
61B141,2
332041,3
330437,5
61B419,2
65108,7
65005,7
61E206,2
61D418,8
61P458,0
056245,4
61J248,0
61J211,2
61K203,0
61I410,2
3742,0
333498,3
61L430,2
61J271,2
67317,6
61P445,0
67329,6
61G109,2
67309,5
61B460,2
61B443,3
3708,6
49105,8
61O904,2
770155,4
61B122,2
61P231,2
61L202,0
330218,1
61L220,2
61K202,0
67231,5
61B110,2
67238,6
3757,4
3721,6
053545,4
3755,4
3744,4
3751,0
3702,4
770187,6
773204,4
773002,4
41039,5
3707,4
3717,6
3732,9
3718,6
3722,6
3756,4
3759,4
3737,6
3725,6
053535,4
3738,4
3761,6
3705,4
3741,0
3727,6
67335,5
53550,5
3712,6
3728,6
3716,6
3720,6
3713,6
3735,4
3706,4
3703,0
53512,9
3736,4
3752,4
3709,6
3743,4
53317,5
3711,6
331747,3
331746,1
3724,4
3731,6
3719,6
3750,0
3740,6
27112,8
332236,1
65118,7
65012,0
773106,4
65013,7
65105,7
65111,7
65103,7
65010,0
53145,5
65027,7
330216,3
53028,5
65024,0
65114,0
53340,9
65051,0
65106,7
65117,7
65043,0
65011,7
331667,1
65107,7
65006,7
331455,1
331470,1
331469,1
